cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedBlog.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedBlogPost.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedBlogComment.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryBlog.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryBlogPost.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryBlogComment.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataEntryBlogComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataBloggerConstants.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataBloggerConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataThreadingElements.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataThreadingElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceGoogleBlogger.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataServiceGoogleBlogger.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryCodeSearch.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataEntryCodeSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedCodeSearch.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataFeedCodeSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataCodeSearchFile.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataCodeSearchFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataCodeSearchPackage.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataCodeSearchPackage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataCodeSearchMatch.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataCodeSearchMatch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedVolume.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataFeedVolume.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryVolume.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataEntryVolume.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataDublinCore.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataDublinCore.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceGoogleBooks.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataServiceGoogleBooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataQueryBooks.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataQueryBooks.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedCalendar.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedCalendarEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedMessage.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryCalendar.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryCalendarEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMessage.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedCalendarSettings.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryCalendarSettings.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataEntryCalendarSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataWebContent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataWebContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataRecurrenceException.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataRecurrenceException.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataRecurrence.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataRecurrence.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataReminder.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataReminder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataOriginalEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataOriginalEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataCalendarSettingsProperty.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataQueryCalendar.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataQueryCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceGoogleCalendar.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataServiceGoogleCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactConstants.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedContact.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataFeedContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedContactProfile.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataFeedContactProfile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryContactBase.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContactBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryContact.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContact.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryContactProfile.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContactProfile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedContactGroup.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataFeedContactGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryContactGroup.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataEntryContactGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactElements.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataGroupMembershipInfo.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataGroupMembershipInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactEvent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactExternalID.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactExternalID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactJot.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactJot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactLanguage.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactLanguage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactLink.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactPriority.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactPriority.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactRelation.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactRelation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactWebsite.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactWebsite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactUserDefinedField.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactUserDefinedField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataContactSensitivity.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Contacts/GDataContactSensitivity.m normal i386 objective-c com.apple.compilers.gcc.4_2
